player_name,expanded_seasons
LeBron James,2005-06
LeBron James,2006-07
LeBron James,2007-08
LeBron James,2008-09
LeBron James,2009-10
LeBron James,2010-11
LeBron James,2011-12
LeBron James,2012-13
LeBron James,2013-14
LeBron James,2014-15
LeBron James,2015-16
LeBron James,2016-17
LeBron James,2017-18
LeBron James,2018-19
LeBron James,2019-20
LeBron James,2020-21
LeBron James,2021-22
LeBron James,2022-23
LeBron James,2023-24
Kareem Abdul-Jabbara,1970-71
Kareem Abdul-Jabbara,1971-72
Kareem Abdul-Jabbara,1972-73
Kareem Abdul-Jabbara,1973-74
Kareem Abdul-Jabbara,1974-75
Kareem Abdul-Jabbara,1975-76
Kareem Abdul-Jabbara,1976-77
Kareem Abdul-Jabbara,1977-78
Kareem Abdul-Jabbara,1979-80
Kareem Abdul-Jabbara,1980-81
Kareem Abdul-Jabbara,1981-82
Kareem Abdul-Jabbara,1982-83
Kareem Abdul-Jabbara,1983-84
Kareem Abdul-Jabbara,1984-85
Kareem Abdul-Jabbara,1985-86
Kareem Abdul-Jabbara,1986-87
Kareem Abdul-Jabbara,1987-88
Kareem Abdul-Jabbara,1988-89
Kareem Abdul-Jabbara,1989-90
Kobe Bryant,1998-99
Kobe Bryant,2000-01
Kobe Bryant,2001-02
Kobe Bryant,2002-03
Kobe Bryant,2003-04
Kobe Bryant,2004-05
Kobe Bryant,2005-06
Kobe Bryant,2006-07
Kobe Bryant,2007-08
Kobe Bryant,2008-09
Kobe Bryant,2009-10
Kobe Bryant,2010-11
Kobe Bryant,2011-12
Kobe Bryant,2012-13
Kobe Bryant,2013-14
Kobe Bryant,2014-15
Kobe Bryant,2015-16
Kobe Bryant,2016-17
Tim Duncan,1998-99
Tim Duncan,2000-01
Tim Duncan,2001-02
Tim Duncan,2002-03
Tim Duncan,2003-04
Tim Duncan,2004-05
Tim Duncan,2005-06
Tim Duncan,2006-07
Tim Duncan,2007-08
Tim Duncan,2008-09
Tim Duncan,2009-10
Tim Duncan,2010-11
Tim Duncan,2011-12
Tim Duncan,2013-14
Tim Duncan,2015-16
Kevin Garnett,1997-98
Kevin Garnett,1998-99
Kevin Garnett,2000-01
Kevin Garnett,2001-02
Kevin Garnett,2002-03
Kevin Garnett,2003-04
Kevin Garnett,2004-05
Kevin Garnett,2005-06
Kevin Garnett,2006-07
Kevin Garnett,2007-08
Kevin Garnett,2008-09
Kevin Garnett,2009-10
Kevin Garnett,2010-11
Kevin Garnett,2011-12
Kevin Garnett,2013-14
Shaquille O'Neal,1993-94
Shaquille O'Neal,1994-95
Shaquille O'Neal,1995-96
Shaquille O'Neal,1996-97
Shaquille O'Neal,1997-98
Shaquille O'Neal,1998-99
Shaquille O'Neal,2000-01
Shaquille O'Neal,2001-02
Shaquille O'Neal,2002-03
Shaquille O'Neal,2003-04
Shaquille O'Neal,2004-05
Shaquille O'Neal,2005-06
Shaquille O'Neal,2006-07
Shaquille O'Neal,2007-08
Shaquille O'Neal,2009-10
Kevin Durant,2010-11
Kevin Durant,2011-12
Kevin Durant,2012-13
Kevin Durant,2013-14
Kevin Durant,2014-15
Kevin Durant,2015-16
Kevin Durant,2016-17
Kevin Durant,2017-18
Kevin Durant,2018-19
Kevin Durant,2019-20
Kevin Durant,2021-22
Kevin Durant,2022-23
Kevin Durant,2023-24
Kevin Durant,2024-25
Michael Jordan,1985-86
Michael Jordan,1986-87
Michael Jordan,1987-88
Michael Jordan,1988-89
Michael Jordan,1989-90
Michael Jordan,1990-91
Michael Jordan,1991-92
Michael Jordan,1992-93
Michael Jordan,1993-94
Michael Jordan,1996-97
Michael Jordan,1997-98
Michael Jordan,1998-99
Michael Jordan,2002-03
Michael Jordan,2003-04
Karl Malone,1988-89
Karl Malone,1989-90
Karl Malone,1990-91
Karl Malone,1991-92
Karl Malone,1992-93
Karl Malone,1993-94
Karl Malone,1994-95
Karl Malone,1995-96
Karl Malone,1996-97
Karl Malone,1997-98
Karl Malone,1998-99
Karl Malone,2000-01
Karl Malone,2001-02
Karl Malone,2002-03
Dirk Nowitzki,2002-03
Dirk Nowitzki,2003-04
Dirk Nowitzki,2004-05
Dirk Nowitzki,2005-06
Dirk Nowitzki,2006-07
Dirk Nowitzki,2007-08
Dirk Nowitzki,2008-09
Dirk Nowitzki,2009-10
Dirk Nowitzki,2010-11
Dirk Nowitzki,2011-12
Dirk Nowitzki,2012-13
Dirk Nowitzki,2014-15
Dirk Nowitzki,2015-16
Dirk Nowitzki,2019-20
Jerry West,1961-62
Jerry West,1962-63
Jerry West,1963-64
Jerry West,1964-65
Jerry West,1965-66
Jerry West,1966-67
Jerry West,1967-68
Jerry West,1968-69
Jerry West,1969-70
Jerry West,1970-71
Jerry West,1971-72
Jerry West,1972-73
Jerry West,1973-74
Jerry West,1974-75
Wilt Chamberlain,1960-61
Wilt Chamberlain,1961-62
Wilt Chamberlain,1962-63
Wilt Chamberlain,1963-64
Wilt Chamberlain,1964-65
Wilt Chamberlain,1965-66
Wilt Chamberlain,1966-67
Wilt Chamberlain,1967-68
Wilt Chamberlain,1968-69
Wilt Chamberlain,1969-70
Wilt Chamberlain,1971-72
Wilt Chamberlain,1972-73
Wilt Chamberlain,1973-74
Bob Cousy,1951-52
Bob Cousy,1952-53
Bob Cousy,1953-54
Bob Cousy,1954-55
Bob Cousy,1955-56
Bob Cousy,1956-57
Bob Cousy,1957-58
Bob Cousy,1958-59
Bob Cousy,1959-60
Bob Cousy,1960-61
Bob Cousy,1961-62
Bob Cousy,1962-63
Bob Cousy,1963-64
John Havlicek,1966-67
John Havlicek,1967-68
John Havlicek,1968-69
John Havlicek,1969-70
John Havlicek,1970-71
John Havlicek,1971-72
John Havlicek,1972-73
John Havlicek,1973-74
John Havlicek,1974-75
John Havlicek,1975-76
John Havlicek,1976-77
John Havlicek,1977-78
John Havlicek,1978-79
Dwyane Wade,2005-06
Dwyane Wade,2006-07
Dwyane Wade,2007-08
Dwyane Wade,2008-09
Dwyane Wade,2009-10
Dwyane Wade,2010-11
Dwyane Wade,2011-12
Dwyane Wade,2012-13
Dwyane Wade,2013-14
Dwyane Wade,2014-15
Dwyane Wade,2015-16
Dwyane Wade,2016-17
Dwyane Wade,2019-20
Larry Bird,1980-81
Larry Bird,1981-82
Larry Bird,1982-83
Larry Bird,1983-84
Larry Bird,1984-85
Larry Bird,1985-86
Larry Bird,1986-87
Larry Bird,1987-88
Larry Bird,1988-89
Larry Bird,1990-91
Larry Bird,1991-92
Larry Bird,1992-93
Elvin Hayes,1969-70
Elvin Hayes,1970-71
Elvin Hayes,1971-72
Elvin Hayes,1972-73
Elvin Hayes,1973-74
Elvin Hayes,1974-75
Elvin Hayes,1975-76
Elvin Hayes,1976-77
Elvin Hayes,1977-78
Elvin Hayes,1978-79
Elvin Hayes,1979-80
Elvin Hayes,1980-81
Magic Johnson,1980-81
Magic Johnson,1982-83
Magic Johnson,1983-84
Magic Johnson,1984-85
Magic Johnson,1985-86
Magic Johnson,1986-87
Magic Johnson,1987-88
Magic Johnson,1988-89
Magic Johnson,1989-90
Magic Johnson,1990-91
Magic Johnson,1991-92
Magic Johnson,1992-93
Moses Malone,1978-79
Moses Malone,1979-80
Moses Malone,1980-81
Moses Malone,1981-82
Moses Malone,1982-83
Moses Malone,1983-84
Moses Malone,1984-85
Moses Malone,1985-86
Moses Malone,1986-87
Moses Malone,1987-88
Moses Malone,1988-89
Moses Malone,1989-90
Hakeem Olajuwonb,1985-86
Hakeem Olajuwonb,1986-87
Hakeem Olajuwonb,1987-88
Hakeem Olajuwonb,1988-89
Hakeem Olajuwonb,1989-90
Hakeem Olajuwonb,1990-91
Hakeem Olajuwonb,1992-93
Hakeem Olajuwonb,1993-94
Hakeem Olajuwonb,1994-95
Hakeem Olajuwonb,1995-96
Hakeem Olajuwonb,1996-97
Hakeem Olajuwonb,1997-98
Chris Paul,2008-09
Chris Paul,2009-10
Chris Paul,2010-11
Chris Paul,2011-12
Chris Paul,2012-13
Chris Paul,2013-14
Chris Paul,2014-15
Chris Paul,2015-16
Chris Paul,2016-17
Chris Paul,2020-21
Chris Paul,2021-22
Chris Paul,2022-23
Oscar Robertson,1961-62
Oscar Robertson,1962-63
Oscar Robertson,1963-64
Oscar Robertson,1964-65
Oscar Robertson,1965-66
Oscar Robertson,1966-67
Oscar Robertson,1967-68
Oscar Robertson,1968-69
Oscar Robertson,1969-70
Oscar Robertson,1970-71
Oscar Robertson,1971-72
Oscar Robertson,1972-73
Bill Russell,1958-59
Bill Russell,1959-60
Bill Russell,1960-61
Bill Russell,1961-62
Bill Russell,1962-63
Bill Russell,1963-64
Bill Russell,1964-65
Bill Russell,1965-66
Bill Russell,1966-67
Bill Russell,1967-68
Bill Russell,1968-69
Bill Russell,1969-70
Dolph Schayes,1951-52
Dolph Schayes,1952-53
Dolph Schayes,1953-54
Dolph Schayes,1954-55
Dolph Schayes,1955-56
Dolph Schayes,1956-57
Dolph Schayes,1957-58
Dolph Schayes,1958-59
Dolph Schayes,1959-60
Dolph Schayes,1960-61
Dolph Schayes,1961-62
Dolph Schayes,1962-63
Isiah Thomas,1982-83
Isiah Thomas,1983-84
Isiah Thomas,1984-85
Isiah Thomas,1985-86
Isiah Thomas,1986-87
Isiah Thomas,1987-88
Isiah Thomas,1988-89
Isiah Thomas,1989-90
Isiah Thomas,1990-91
Isiah Thomas,1991-92
Isiah Thomas,1992-93
Isiah Thomas,1993-94
Charles Barkley,1987-88
Charles Barkley,1988-89
Charles Barkley,1989-90
Charles Barkley,1990-91
Charles Barkley,1991-92
Charles Barkley,1992-93
Charles Barkley,1993-94
Charles Barkley,1994-95
Charles Barkley,1995-96
Charles Barkley,1996-97
Charles Barkley,1997-98
Elgin Baylor,1959-60
Elgin Baylor,1960-61
Elgin Baylor,1961-62
Elgin Baylor,1962-63
Elgin Baylor,1963-64
Elgin Baylor,1964-65
